Purchase ID,SN,Age,Gender,Item ID,Item Name,Price,Ages
259,Haellysu29,20,Male,72,Winter's Bite,3.77,20-24
260,Saida58,16,Male,70,Hope's End,1.03,15-19
261,Tyeosri53,24,Male,141,Persuasion,3.19,20-24
262,Chamadar79,15,Male,172,Blade of the Grave,3.14,15-19
263,Aeral43,24,Male,78,"Glimmer, Ender of the Moon",4.4,20-24
264,Saesrideu94,35,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32,35-39
265,Lirtirra37,25,Male,172,Blade of the Grave,3.14,25-29
266,Siala43,30,Male,113,Solitude's Reaver,4.07,30-34
267,Tyidaim51,16,Female,41,Orbit,4.75,15-19
268,Inasti31,17,Male,71,Demise,1.61,15-19
269,Lassassast73,15,Male,18,"Torchlight, Bond of Storms",4.65,15-19
270,Assassasta79,38,Male,85,Malificent Bag,1.75,35-39
271,Heollyra92,22,Male,166,Thirsty Iron Reaver,3.07,20-24
272,Anallorgue57,8,Male,133,Faith's Scimitar,4.09,<10
273,Phyali88,15,Female,92,Final Critic,4.88,15-19
274,Aerithllora36,29,Female,82,Nirvana,4.9,25-29
275,Smaistysu35,30,Male,173,Stormfury Longsword,4.93,30-34
276,Tyidaim51,16,Female,9,"Thorn, Conqueror of the Corrupted",2.73,15-19
277,Ennalmol65,24,Male,92,Final Critic,4.88,20-24
278,Iskichinya81,21,Female,167,"Malice, Legacy of the Queen",3.61,20-24
279,Yarithrgue83,20,Male,163,Thunderfury Scimitar,3.45,20-24
280,Yana46,20,Female,16,Restored Bauble,3.55,20-24
281,Sondimla25,19,Male,68,"Storm-Weaver, Slayer of Inception",4.32,15-19
282,Aidai61,21,Male,155,War-Forged Gold Deflector,1.01,20-24
283,Wailin72,21,Female,9,"Thorn, Conqueror of the Corrupted",2.73,20-24
284,Firan91,24,Male,128,"Blazeguard, Reach of Eternity",4.91,20-24
285,Alaesu91,26,Male,163,Thunderfury Scimitar,3.45,25-29
286,Aellynun67,25,Male,153,Mercenary Sabre,3.74,25-29
287,Rilaera56,20,Male,5,Putrid Fan,4.08,20-24
288,Eulaestira36,18,Male,156,Soul-Forged Steel Shortsword,1.77,15-19
289,Marim28,25,Female,83,Lifebender,3.33,25-29
290,Idastidru52,24,Male,147,"Hellreaver, Heirloom of Inception",4.93,20-24
291,Idairin51,20,Other / Non-Disclosed,35,Heartless Bone Dualblade,3.45,20-24
292,Lisasi93,13,Male,70,Hope's End,1.03,10-14
293,Lisopela58,22,Male,117,"Heartstriker, Legacy of the Light",1.79,20-24
294,Ilirrasda54,37,Male,171,Scalpel,1.79,35-39
295,Alaephos75,23,Male,52,Hatred,4.84,20-24
296,Syalollorap93,22,Female,65,Conqueror Adamantite Mace,4.24,20-24
297,Heosurnuru52,16,Female,169,"Interrogator, Blood Blade of the Queen",2.18,15-19
298,Minduli80,25,Male,110,Suspension,1.44,25-29
299,Lirtossa84,11,Male,164,Exiled Doomblade,1.63,10-14
300,Chanastya70,22,Male,136,Ghastly Adamantite Protector,3.58,20-24
301,Frichadaran88,25,Male,106,Crying Steel Sickle,3.41,25-29
302,Siallylis44,20,Male,4,Bloodlord's Fetish,1.7,20-24
303,Aeri84,24,Male,71,Demise,1.61,20-24
304,Iasursti71,24,Male,181,Reaper's Toll,1.66,20-24
305,Siallylis44,20,Male,179,"Wolf, Promise of the Moonwalker",4.48,20-24
306,Mindilsa34,24,Female,38,"The Void, Vengeance of Dark Magic",2.37,20-24
307,Chamastya76,34,Male,53,Vengeance Cleaver,2.05,30-34
308,Undirra73,34,Male,98,"Deadline, Voice Of Subtlety",2.89,30-34
309,Aestysu37,25,Male,170,Shadowsteel,3.97,25-29
310,Chadadarla74,30,Male,117,"Heartstriker, Legacy of the Light",1.79,30-34
311,Anallorgue57,8,Male,71,Demise,1.61,<10
312,Strithenu87,20,Male,147,"Hellreaver, Heirloom of Inception",4.93,20-24
313,Iasrira89,23,Male,182,Toothpick,4.03,20-24
314,Ialidru40,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,20-24
315,Tyisur83,23,Male,107,"Splitter, Foe Of Subtlety",2.18,20-24
316,Tyalaesu89,25,Male,15,Soul Infused Crystal,2.96,25-29
317,Tyidainu31,18,Female,3,Phantomlight,2.49,15-19
318,Iskadarya95,20,Male,91,Celeste,4.17,20-24
319,Rarallo90,33,Male,144,Blood Infused Guardian,1.94,30-34
320,Lirtilsa72,24,Male,77,"Piety, Guardian of Riddles",4.0,20-24
321,Undjaskla97,33,Male,118,"Ghost Reaver, Longsword of Magic",2.17,30-34
322,Saedaiphos46,18,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,15-19
323,Tyisur83,23,Male,131,Fury,1.44,20-24
324,Aerithnucal56,15,Male,154,Feral Katana,4.4,15-19
325,Hiasri33,23,Male,54,Eternal Cleaver,2.5,20-24
326,Lisossa46,25,Male,54,Eternal Cleaver,2.5,25-29
327,Layjask75,22,Female,17,"Lazarus, Terror of the Earth",1.7,20-24
328,Lisista63,17,Male,152,Darkheart,1.74,15-19
329,Ceoral34,20,Male,145,Fiery Glass Crusader,4.58,20-24
330,Hilaerin92,23,Male,167,"Malice, Legacy of the Queen",3.61,20-24
331,Chadilsasta32,23,Male,7,"Thorn, Satchel of Dark Souls",1.33,20-24
332,Undassa89,25,Male,161,Devine,1.76,25-29
333,Iduenu77,17,Female,114,Yearning Mageblade,3.82,15-19
334,Lisosia66,21,Male,11,Brimstone,3.65,20-24
335,Undimsya85,33,Male,67,"Celeste, Incarnation of the Corrupted",3.46,30-34
336,Phaedue89,22,Female,45,Glinting Glass Edge,3.85,20-24
337,Yadacal26,15,Male,17,"Lazarus, Terror of the Earth",1.7,15-19
338,Lisossa25,22,Male,13,Serenity,1.41,20-24
339,Ilmol66,8,Female,124,Venom Claymore,1.29,<10
340,Yastyriaphos75,22,Male,41,Orbit,4.75,20-24
341,Hiasurria41,41,Male,71,Demise,1.61,40+
342,Palatyon26,21,Male,38,"The Void, Vengeance of Dark Magic",2.37,20-24
343,Chadilsasta32,23,Male,49,"The Oculus, Token of Lost Worlds",2.96,20-24
344,Qilalista41,23,Male,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
345,Hada39,19,Male,2,Verdict,2.48,15-19
346,Saedaiphos46,18,Male,121,Massacre,1.6,15-19
347,Chamilsala65,23,Female,11,Brimstone,3.65,20-24
348,Eulaestira36,18,Male,38,"The Void, Vengeance of Dark Magic",2.37,15-19
349,Sundirrala66,20,Male,59,"Lightning, Etcher of the King",4.23,20-24
350,Rairith81,15,Other / Non-Disclosed,34,Retribution Axe,2.22,15-19
351,Assistasda42,21,Male,121,Massacre,1.6,20-24
352,Ilarin91,22,Male,79,"Alpha, Oath of Zeal",4.05,20-24
353,Ryanara76,25,Male,174,Primitive Blade,3.47,25-29
354,Undista85,21,Male,163,Thunderfury Scimitar,3.45,20-24
355,Tyeoralru41,15,Male,140,Striker,2.94,15-19
356,Pheosrinudeu70,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,20-24
357,Heuli25,23,Female,37,"Shadow Strike, Glory of Ending Hope",3.16,20-24
358,Pheutherin27,24,Male,74,Yearning Crusher,4.18,20-24
359,Chadirra90,18,Male,73,Ritual Mace,2.05,15-19
360,Ali84,29,Male,14,Possessed Core,2.61,25-29
361,Frichjaskan98,25,Male,19,"Pursuit, Cudgel of Necromancy",1.02,25-29
362,Malil90,22,Male,107,"Splitter, Foe Of Subtlety",2.18,20-24
363,Aina42,25,Male,45,Glinting Glass Edge,3.85,25-29
364,Yarithllodeu72,22,Male,88,"Emberling, Defender of Delusions",3.75,20-24
365,Tyaedainu44,25,Male,43,Foul Edge,3.54,25-29
366,Hirirap39,22,Male,31,Trickster,1.55,20-24
367,Eodailis27,30,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,30-34
368,Ethron58,20,Male,3,Phantomlight,2.49,20-24
369,Heuli25,23,Female,137,"Aetherius, Boon of the Blessed",3.39,20-24
370,Idai61,19,Male,45,Glinting Glass Edge,3.85,15-19
371,Eusurdeu49,23,Male,155,War-Forged Gold Deflector,1.01,20-24
372,Saistyphos30,35,Male,64,Fusion Pummel,4.82,35-39
373,Aina42,25,Male,103,Singed Scalpel,4.35,25-29
374,Saisrilis27,16,Male,85,Malificent Bag,1.75,15-19
375,Hallysucal81,25,Male,181,Reaper's Toll,1.66,25-29
376,Ilimya66,33,Male,59,"Lightning, Etcher of the King",4.23,30-34
377,Raysistast71,20,Male,11,Brimstone,3.65,20-24
378,Haedairiadru51,23,Male,96,Blood-Forged Skeletal Spine,3.09,20-24
379,Tyananurgue44,18,Male,100,Blindscythe,3.27,15-19
380,Risty84,25,Male,50,Dawn,4.6,25-29
381,Aerillorin70,16,Male,83,Lifebender,3.33,15-19
382,Phistyn52,24,Male,164,Exiled Doomblade,1.63,20-24
383,Yalo85,34,Male,11,Brimstone,3.65,30-34
384,Chamirrasya33,21,Female,110,Suspension,1.44,20-24
385,Hiral75,22,Male,29,"Chaos, Ender of the End",1.98,20-24
386,Isursti83,21,Male,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
387,Bartassaya73,26,Male,39,"Betrayal, Whisper of Grieving Widows",3.94,25-29
388,Aeda94,17,Male,128,"Blazeguard, Reach of Eternity",4.91,15-19
389,Quinarap53,15,Male,157,"Spada, Etcher of Hatred",4.8,15-19
390,Asur53,26,Male,75,Brutality Ivory Warmace,2.42,25-29
391,Alarap40,18,Male,20,Netherbane,3.27,15-19
392,Sida61,20,Female,181,Reaper's Toll,1.66,20-24
393,Hiarideu73,20,Male,54,Eternal Cleaver,2.5,20-24
394,Lassassasda30,12,Male,60,Wolf,3.54,10-14
395,Ennoncil86,17,Male,152,Darkheart,1.74,15-19
396,Siralsudeu54,20,Male,131,Fury,1.44,20-24
397,Eusri26,25,Male,100,Blindscythe,3.27,25-29
398,Ardcil81,34,Male,96,Blood-Forged Skeletal Spine,3.09,30-34
399,Marilsasya33,19,Male,143,Frenzied Scimitar,1.56,15-19
400,Ilarin91,22,Male,72,Winter's Bite,3.77,20-24
401,Lirtim36,15,Other / Non-Disclosed,46,Hopeless Ebon Dualblade,1.33,15-19
402,Heunadil74,23,Female,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
403,Frichadar89,24,Male,162,Abyssal Shard,2.67,20-24
404,Chamirrasya33,21,Female,71,Demise,1.61,20-24
405,Aesurstilis64,25,Male,70,Hope's End,1.03,25-29
406,Idaidil28,15,Male,100,Blindscythe,3.27,15-19
407,Idai61,19,Male,131,Fury,1.44,15-19
408,Raesty92,12,Male,53,Vengeance Cleaver,2.05,10-14
409,Lisotesta51,15,Female,144,Blood Infused Guardian,1.94,15-19
410,Strithenu87,20,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,20-24
411,Lisico81,10,Male,101,Final Critic,4.19,10-14
412,Lisiriya82,32,Male,86,Stormfury Lantern,2.27,30-34
413,Siana77,12,Male,93,Apocalyptic Battlescythe,1.97,10-14
414,Marokian45,23,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,20-24
415,Sausosia74,22,Male,120,Agatha,3.08,20-24
416,Aestysu37,25,Male,13,Serenity,1.41,25-29
417,Pheodaisun84,30,Male,98,"Deadline, Voice Of Subtlety",2.89,30-34
418,Marim28,25,Female,125,Whistling Mithril Warblade,1.0,25-29
419,Iaralrgue74,33,Male,171,Scalpel,1.79,30-34
420,Assesi91,23,Male,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
421,Yadaphos40,30,Male,26,Unholy Wand,1.12,30-34
422,Eusri70,24,Female,154,Feral Katana,4.4,20-24
423,Aisurria69,24,Male,10,Sleepwalker,1.79,20-24
424,Iarilis73,10,Male,149,"Tranquility, Razor of Black Magic",1.75,10-14
425,Raisty38,15,Male,20,Netherbane,3.27,15-19
426,Ilista82,23,Male,32,Orenmir,1.14,20-24
427,Leyirra83,24,Female,170,Shadowsteel,3.97,20-24
428,Aelly27,24,Male,14,Possessed Core,2.61,20-24
429,Aiduesu86,22,Female,179,"Wolf, Promise of the Moonwalker",4.48,20-24
430,Frichynde86,15,Male,164,Exiled Doomblade,1.63,15-19
431,Aelollo59,33,Male,172,Blade of the Grave,3.14,30-34
432,Hisridru55,18,Male,120,Agatha,3.08,15-19
433,Chamossa77,21,Male,156,Soul-Forged Steel Shortsword,1.77,20-24
434,Irillo49,20,Male,84,Arcane Gem,3.79,20-24
435,Lirtastsya71,21,Male,93,Apocalyptic Battlescythe,1.97,20-24
436,Umolrian85,32,Female,80,Dreamsong,3.39,30-34
437,Frichosiala98,24,Female,43,Foul Edge,3.54,20-24
438,Qilunan34,23,Male,145,Fiery Glass Crusader,4.58,20-24
439,Quarrion42,22,Male,59,"Lightning, Etcher of the King",4.23,20-24
440,Aisurdru79,29,Female,75,Brutality Ivory Warmace,2.42,25-29
441,Hiaral50,15,Male,156,Soul-Forged Steel Shortsword,1.77,15-19
442,Zontibe81,21,Male,84,Arcane Gem,3.79,20-24
443,Iarallo65,26,Male,149,"Tranquility, Razor of Black Magic",1.75,25-29
444,Sondassasya91,21,Female,24,Warped Fetish,3.81,20-24
445,Phaelap26,25,Female,150,Deathraze,2.85,25-29
446,Chanossast57,7,Female,119,"Stormbringer, Dark Blade of Ending Misery",4.32,<10
447,Yalae81,22,Male,120,Agatha,3.08,20-24
448,Chanjask65,18,Female,68,"Storm-Weaver, Slayer of Inception",4.32,15-19
449,Ethralista69,13,Male,34,Retribution Axe,2.22,10-14
450,Sondistanya61,18,Female,35,Heartless Bone Dualblade,3.45,15-19
451,Eudanu32,15,Female,122,Unending Tyranny,2.85,15-19
452,Marilsasya33,19,Male,32,Orenmir,1.14,15-19
453,Euthe35,24,Male,70,Hope's End,1.03,20-24
454,Lassimla92,25,Male,1,Crucifer,3.26,25-29
455,Lisossala30,20,Male,103,Singed Scalpel,4.35,20-24
456,Phaena87,20,Male,124,Venom Claymore,1.29,20-24
457,Eulae84,25,Male,61,Ragnarok,3.87,25-29
458,Chamadarnya73,29,Male,166,Thirsty Iron Reaver,3.07,25-29
459,Eolan54,30,Male,129,"Fate, Vengeance of Eternal Justice",1.54,30-34
460,Assistasda90,25,Male,103,Singed Scalpel,4.35,25-29
461,Ennrian78,24,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,20-24
462,Undirrasta89,20,Male,144,Blood Infused Guardian,1.94,20-24
463,Frichadaran88,25,Male,48,"Rage, Legacy of the Lone Victor",2.48,25-29
464,Rianistast50,22,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,20-24
465,Sondastsda82,24,Male,4,Bloodlord's Fetish,1.7,20-24
466,Undare39,23,Male,112,Worldbreaker,2.6,20-24
467,Adairialis76,16,Male,123,Twilight's Carver,2.28,15-19
468,Aesur96,23,Male,30,Stormcaller,2.21,20-24
469,Tyialisudeu65,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,20-24
470,Arirgue63,29,Male,4,Bloodlord's Fetish,1.7,25-29
471,Sundadarla27,23,Male,122,Unending Tyranny,2.85,20-24
472,Lisopela58,22,Male,18,"Torchlight, Bond of Storms",4.65,20-24
473,Eyircil84,21,Male,25,Hero Cane,4.35,20-24
474,Ina92,31,Male,145,Fiery Glass Crusader,4.58,30-34
475,Lirtistanya48,24,Male,6,Rusty Skull,3.7,20-24
476,Marassa62,21,Male,103,Singed Scalpel,4.35,20-24
477,Mindossa76,41,Male,173,Stormfury Longsword,4.93,40+
478,Sondim68,22,Female,35,Heartless Bone Dualblade,3.45,20-24
479,Chanjaskan89,21,Male,60,Wolf,3.54,20-24
480,Salilis27,40,Male,59,"Lightning, Etcher of the King",4.23,40+
481,Sondossa69,7,Male,179,"Wolf, Promise of the Moonwalker",4.48,<10
482,Sundjask71,32,Female,77,"Piety, Guardian of Riddles",4.0,30-34
483,Saistyphos30,35,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,35-39
484,Chanosian48,35,Other / Non-Disclosed,39,"Betrayal, Whisper of Grieving Widows",3.94,35-39
485,Errian63,26,Female,94,Mourning Blade,3.49,25-29
486,Eurithphos97,9,Male,53,Vengeance Cleaver,2.05,<10
487,Raillydeu47,14,Male,93,Apocalyptic Battlescythe,1.97,10-14
488,Malon70,23,Male,44,Bonecarvin Battle Axe,2.38,20-24
489,Jiskimsda56,28,Male,32,Orenmir,1.14,25-29
490,Idastidru52,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,20-24
491,Marughi89,22,Male,22,Amnesia,2.18,20-24
492,Ingatcil75,23,Male,143,Frenzied Scimitar,1.56,20-24
493,Chanirrasta87,14,Male,139,"Mercy, Katana of Dismay",4.94,10-14
494,Alaesu77,30,Male,3,Phantomlight,2.49,30-34
495,Ermol76,24,Male,97,"Swan Song, Gouger Of Terror",2.5,20-24
496,Tyeuduen32,23,Male,79,"Alpha, Oath of Zeal",4.05,20-24
497,Yadacal26,15,Male,52,Hatred,4.84,15-19
498,Firon67,35,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,35-39
499,Iadueria43,24,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,20-24
500,Pheulidil31,20,Male,100,Blindscythe,3.27,20-24
501,Eodairu79,32,Male,151,Severance,3.4,30-34
502,Frichocesta66,20,Male,16,Restored Bauble,3.55,20-24
503,Iaralsuir44,23,Male,59,"Lightning, Etcher of the King",4.23,20-24
504,Chamilsala65,23,Female,82,Nirvana,4.9,20-24
505,Thourdirra92,19,Male,110,Suspension,1.44,15-19
506,Chadista79,30,Male,25,Hero Cane,4.35,30-34
507,Chanastnya43,22,Male,29,"Chaos, Ender of the End",1.98,20-24
508,Iskim96,16,Male,7,"Thorn, Satchel of Dark Souls",1.33,15-19
509,Inguron55,23,Male,117,"Heartstriker, Legacy of the Light",1.79,20-24
510,Eulolis41,22,Male,162,Abyssal Shard,2.67,20-24
511,Lassilsala30,21,Male,64,Fusion Pummel,4.82,20-24
512,Sastydeu50,35,Male,169,"Interrogator, Blood Blade of the Queen",2.18,35-39
513,Ilaesudil92,25,Male,25,Hero Cane,4.35,25-29
514,Yasur85,21,Male,21,Souleater,1.1,20-24
515,Haillyrgue51,7,Male,40,Second Chance,2.52,<10
516,Aidain51,39,Female,35,Heartless Bone Dualblade,3.45,35-39
517,Aerithnuphos61,39,Male,128,"Blazeguard, Reach of Eternity",4.91,35-39
518,Yalostiphos68,29,Male,160,Azurewrath,4.4,25-29
519,Eusri70,24,Female,140,Striker,2.94,20-24
